"SamplingSize","SampleID","minsplit","minbucket","maxdepth","complexity","Metrics","AvgSampleDistance","ValidError","GeneralizedError","ASEMeanError","ModelTime"
"19","1","2","1","30","0.001","PERF1","344.809589947071","0.455840142706279","19.9231939342758","18.1195359642466","0.65746808052063"
"19","1","5","2","30","0.01","PERF2","344.809589947071","1.89310456253685","32.5793451325724","33.4514841171051","0.676481008529663"
"19","2","11","4","30","0.01","PERF1","347.747089947071","0.988839135661374","16.339070177239","17.3078406348397","0.669492959976196"
"19","2","6","2","30","0.01","PERF2","347.747089947071","99.2034038813838","33.4316695176557","27.0376291019435","0.654467105865479"
"19","3","2","1","30","0.01","PERF1","346.642923280404","1.91660433612198","20.3207690937426","19.3655722674966","0.690474987030029"
"19","3","12","4","30","0.01","PERF2","346.642923280404","5.34007645904201","40.0838595778068","41.9584249165876","0.691490173339844"
"19","4","9","3","30","0.01","PERF1","345.804960317441","4.4203754482093","19.9975428440784","19.2880910334643","0.722531080245972"
"19","4","5","2","30","0.01","PERF2","345.804960317441","19.6719557556519","38.738858957795","37.1671363987974","0.8506019115448"
"19","5","7","2","30","0.01","PERF1","347.379034391515","1.58642650163019","16.326199612043","17.1441022506646","0.863631010055542"
"19","5","8","3","30","0.01","PERF2","347.379034391515","4.16125831356211","48.2703618615386","50.1941903173144","0.752535104751587"
"19","6","2","1","30","0.001","PERF1","345.420701058182","0.082270465440887","21.9447220284516","16.3704454560644","0.887614011764526"
"19","6","7","2","30","0.01","PERF2","345.420701058182","4.61374901253435","39.2165515358011","41.8925770166955","0.891650915145874"
"19","7","7","2","30","0.01","PERF1","351.865145502626","4.5842392917667","16.9801931692105","16.2372267294615","0.790563106536865"
"19","7","17","6","30","0.01","PERF2","351.865145502626","2.14278293691525","58.8562019079459","35.5842153631043","1.18784403800964"
"19","8","6","2","30","0.01","PERF1","348.726256613737","2.01992883206401","17.2627780017719","17.1853158328693","1.07376384735107"
"19","8","10","3","30","0.01","PERF2","348.726256613737","3.31632546397043","33.5928314650705","22.9977315974153","1.00871801376343"
"19","9","10","3","30","0.01","PERF1","348.353571428552","18.2876336533691","16.7842505802966","18.0770126982565","0.896654844284058"
"19","9","8","3","30","0.01","PERF2","348.353571428552","5.60533108975083","43.1178301769108","34.3921988472888","0.756534099578857"
"19","10","9","3","30","0.01","PERF1","347.117460317441","8.75030734257345","16.3511386047517","17.2958811229225","0.758539915084839"
"19","10","1","0","30","0.01","PERF2","347.117460317441","58.4101144794069","50.6735028989743","37.523729770103","0.698499917984009"
"19","11","5","2","30","0.01","PERF1","347.784126984108","3.9397591517493","16.5884102253998","16.8548461715884","0.706521034240723"
"19","11","1","0","30","0.01","PERF2","347.784126984108","34.3101245829276","52.7354040318696","38.1669976954159","0.685488224029541"
"19","12","3","1","30","0.01","PERF1","345.059589947071","15.1021729023429","18.471311814346","17.4238201199722","0.680502891540527"
"19","12","5","2","30","0.01","PERF2","345.059589947071","11.7212388441932","45.4231712803147","45.8505415681532","0.688491106033325"
"19","13","2","1","30","0.01","PERF1","347.277182539663","4.29874057543885","19.9996444831636","15.7673731539604","0.91965389251709"
"19","13","2","1","30","0.01","PERF2","347.277182539663","6.87291257248179","29.1373874405762","28.4075939395424","0.692491054534912"
"19","14","6","2","30","0.01","PERF1","349.388293650774","6.72089268723175","17.4238810750118","19.4007908945542","0.689491033554077"
"19","14","11","4","30","0.01","PERF2","349.388293650774","11.0848786327268","46.9721595604752","50.9370405616356","0.635452032089233"
"19","15","1","0","30","0.01","PERF1","345.226256613737","1.58218817892689","26.7231941783193","17.5845063341746","0.679483890533447"
"19","15","11","4","30","0.01","PERF2","345.226256613737","5.26427398077541","43.1034883567105","37.1988933762146","0.68548583984375"
"19","16","2","1","30","1e-06","PERF1","348.254034391515","13.1351727406736","17.1897020201981","18.5959434439819","0.684504985809326"
"19","16","1","0","30","0.01","PERF2","348.254034391515","0.0536292157285145","68.610574647084","50.3751087788597","0.647448062896729"
"19","17","2","1","30","0.01","PERF1","344.955423280404","0.686091425833187","19.8910272905721","21.118552403798","0.643476009368896"
"19","17","1","0","30","0.01","PERF2","344.955423280404","14.6945448407999","47.8347978570589","26.6939735735108","0.632450103759766"
"19","18","2","1","30","0.001","PERF1","347.858201058182","0.515961098634539","17.9349230886938","18.6178690839397","1.02070903778076"
"19","18","2","1","30","0.01","PERF2","347.858201058182","8.91340572153183","29.3432914154282","26.5595641964222","0.65946888923645"
"19","19","1","0","30","0.01","PERF1","351.561904761886","20.7806236088771","31.3318262842791","16.6140591950607","0.650478839874268"
"19","19","2","1","30","0.01","PERF2","351.561904761886","44.7601047120074","22.0612754465076","24.5478548238109","0.666491985321045"
"19","20","7","2","30","0.01","PERF1","345.080423280404","2.72404112927151","20.9780371438535","21.1478829413628","0.648461103439331"
"19","20","2","1","30","1e-05","PERF2","345.080423280404","0.562220073343233","24.5404801813893","38.8509656056291","0.647444009780884"
"19","21","1","0","30","0.01","PERF1","346.337367724848","7.22795868757117","28.1588410491913","18.5305054675293","0.6474769115448"
"19","21","2","1","30","1e-04","PERF2","346.337367724848","15.9557957906265","21.45567936414","29.8516175130868","0.64644193649292"
"19","22","2","1","30","0.001","PERF1","345.483201058182","0.956335439690351","22.5421176714814","20.4213526496667","0.634469032287598"
"19","22","8","3","30","0.01","PERF2","345.483201058182","57.7041010741673","39.4955553655053","32.9672844861955","0.676462888717651"
"19","23","1","0","30","0.01","PERF1","350.221626984108","3.25794411533148","27.2638826418587","14.7322451132357","0.634452104568481"
"19","23","1","0","30","0.01","PERF2","350.221626984108","16.5467983303478","74.8191692491288","34.3257450395355","0.779571056365967"
"19","24","2","1","30","0.001","PERF1","344.587367724848","0.208244004553593","19.154283626169","19.9747733692363","0.621425151824951"
"19","24","2","1","30","0.001","PERF2","344.587367724848","51.0738530288421","34.3366307462454","21.674079986666","0.627461910247803"
"19","25","2","1","30","0.01","PERF1","343.284126984108","0.58026615014594","18.5835110647223","19.298825812413","0.651463031768799"
"19","25","1","0","30","0.01","PERF2","343.284126984108","76.1997673345334","56.832018340332","18.3308382699888","0.671460866928101"
"19","26","2","1","30","0.01","PERF1","357.781812169293","3.50842380130543","21.2658633357087","23.432769060966","0.630435228347778"
"19","26","1","0","30","0.01","PERF2","357.781812169293","5.764325890301","36.8031198092703","35.2845301891658","0.61742115020752"
"19","27","7","2","30","0.001","PERF1","347.142923280404","16.7283847648151","17.7560609896858","17.0120930345833","0.609450817108154"
"19","27","1","0","30","0.01","PERF2","347.142923280404","0.873004490001826","51.0690716717497","39.5489775423874","0.619441032409668"
"19","28","5","2","30","0.001","PERF1","346.048015872997","7.70127261529212","16.2420061923842","17.4925866007973","0.630430936813354"
"19","28","2","1","30","0.01","PERF2","346.048015872997","4.52595597332741","28.923944410334","31.5131106556105","0.630449056625366"
"19","29","2","1","30","0.001","PERF1","346.879034391515","19.8897647234551","16.8199482421866","18.0432634885573","0.645477056503296"
"19","29","1","0","30","0.01","PERF2","346.879034391515","33.9339272838749","49.672884175321","27.9158696151889","0.639453887939453"
"19","30","2","1","30","0.01","PERF1","345.545701058182","6.99009243522548","21.1222101112835","16.350837287855","0.638436794281006"
"19","30","8","3","30","0.01","PERF2","345.545701058182","2.42418293305701","41.1766111261698","43.2187836572716","0.62846302986145"
"38","1","8","3","30","0.01","PERF1","344.43809523808","3.43722877664848","17.8883592471863","18.0199945190227","1.31893801689148"
"38","1","2","1","30","1e-04","PERF2","344.43809523808","39.1093810161152","13.9905512280017","31.0246158784308","1.25989508628845"
"38","2","13","4","30","0.01","PERF1","336.552380952366","6.82556923942053","15.8331362720136","16.8575505978764","1.26491808891296"
"38","2","3","1","30","1e-04","PERF2","336.552380952366","2.28085576651584","16.200562909614","34.5037192542126","1.38296794891357"
"38","3","7","2","30","0.01","PERF1","337.991666666651","10.5143075346707","15.1018782321199","15.816057000068","1.59113001823425"
"38","3","1","0","30","0.01","PERF2","337.991666666651","2.36950993789061","57.3419150387761","26.5112830562663","1.66418290138245"
"38","4","17","6","30","0.01","PERF1","341.002380952366","7.74526069933091","16.6429681011331","18.1218764576441","1.34495687484741"
"38","4","12","4","30","0.01","PERF2","341.002380952366","4.59217253224633","31.2547214222293","28.3172771186163","1.2789089679718"
"38","5","11","4","30","0.01","PERF1","340.695238095223","8.35173478240599","16.3695490883568","19.0639059767019","1.32193994522095"
"38","5","4","1","30","0.01","PERF2","340.695238095223","4.56173015912551","17.9766916612048","26.0485601339864","1.40699696540833"
"38","6","22","7","30","0.01","PERF1","336.466666666651","6.74203847806976","17.0632691363803","17.5022621748295","1.30392789840698"
"38","6","3","1","30","0.001","PERF2","336.466666666651","6.38295163915972","12.0154059068589","33.0940511507886","1.50908994674683"
"38","7","1","0","30","0.01","PERF1","338.830952380937","8.47511024197119","27.4181292918626","16.1940425080252","1.36797285079956"
"38","7","4","1","30","1e-04","PERF2","338.830952380937","4.67761558922022","18.7683844007414","35.1178370381882","1.27290606498718"
"38","8","17","6","30","0.01","PERF1","340.903571428556","10.8129451121276","16.5298989581175","15.0538396760635","1.86434507369995"
"38","8","5","2","30","1e-04","PERF2","340.903571428556","13.9788160416619","21.103634267846","35.4038234366886","1.38098192214966"
"38","9","17","6","30","0.01","PERF1","340.503571428556","8.64778545943123","17.0853753677417","14.7267829293128","1.2599151134491"
"38","9","2","1","30","0.01","PERF2","340.503571428556","9.35771605710481","19.8181660703756","24.9836787996576","1.29493808746338"
"38","10","11","4","30","0.001","PERF1","336.177380952366","18.3321442680523","16.9517493297439","15.5610303476993","1.2899181842804"
"38","10","8","3","30","0.01","PERF2","336.177380952366","27.3852535393447","31.2867700867631","22.2518151299203","1.2809112071991"
"38","11","8","3","30","0.001","PERF1","337.677380952366","10.5748581480274","16.4959089405576","16.4386552136235","1.26691913604736"
"38","11","2","1","30","0.01","PERF2","337.677380952366","4.08160247364622","23.4211047859135","30.4328172453546","1.28192901611328"
"38","12","2","1","30","0.01","PERF1","339.278571428556","8.03884389532345","20.7101243555492","15.9507440235287","1.28591394424438"
"38","12","8","3","30","0.01","PERF2","339.278571428556","9.3924650989761","29.6203559225441","35.2324348410572","1.25287199020386"
"38","13","5","2","30","0.001","PERF1","336.102380952366","6.34953764667386","14.9859545825056","17.3309341900763","1.33595013618469"
"38","13","5","2","30","0.01","PERF2","336.102380952366","28.2431337958968","30.1147410203759","44.8273790215038","1.27590799331665"
"38","14","4","1","30","0.001","PERF1","338.377380952366","7.18308545695613","14.2173003389872","17.9011254015303","1.28691482543945"
"38","14","18","6","30","1e-05","PERF2","338.377380952366","25.4824713165608","39.1996553556778","24.118048137502","1.27392220497131"
"38","15","17","6","30","0.01","PERF1","339.995238095223","6.59422200027455","17.499392054734","19.4087837357119","1.30492997169495"
"38","15","3","1","30","0.001","PERF2","339.995238095223","3.95779925892761","16.5223359465321","31.3155274346168","1.28491401672363"
"38","16","17","6","30","0.01","PERF1","346.074999999985","14.4164379682371","15.8905299457066","17.1866542781051","1.26389908790588"
"38","16","2","1","30","0.001","PERF2","346.074999999985","15.3224908845218","27.1135890528928","30.7201660577821","1.47403907775879"
"38","17","8","3","30","0.01","PERF1","338.03809523808","11.491607082305","18.2039741056621","18.385041427827","1.26091003417969"
"38","17","5","2","30","0.01","PERF2","338.03809523808","10.9731404038762","38.0342319336625","26.8103860283937","1.25187397003174"
"38","18","2","1","30","0.01","PERF1","339.774999999985","6.39639752283471","16.8074709432616","16.730042482267","1.278892993927"
"38","18","8","3","30","0.01","PERF2","339.774999999985","5.53145175532133","37.2521040042052","37.7678167598845","1.29091787338257"
"38","19","2","1","30","0.01","PERF1","337.203571428556","9.03659333554239","15.95764443377","19.0372743901802","1.28591394424438"
"38","19","8","3","30","0.001","PERF2","337.203571428556","11.8380107140364","28.5543760672847","29.2187899211373","1.27390694618225"
"38","20","14","5","30","0.01","PERF1","335.845238095223","11.6974963308818","16.7539931309794","15.2918178895901","1.3009250164032"
"38","20","2","1","30","0.01","PERF2","335.845238095223","12.5063236464262","20.6176507583749","36.7565015580423","1.28790020942688"
"38","21","2","1","30","1e-05","PERF1","336.605952380937","3.19549688640281","10.8277964241446","16.9189668126268","1.24989104270935"
"38","21","1","0","30","0.01","PERF2","336.605952380937","9.04018723039691","53.0523379399859","32.6216404890068","1.32994413375854"
"38","22","17","6","30","0.01","PERF1","336.332142857128","14.8257296665795","15.5687460567333","15.0497108259748","1.2819299697876"
"38","22","17","6","30","0.01","PERF2","336.332142857128","11.4458634587023","37.8783983780865","32.0314432436269","1.32395792007446"
"38","23","11","4","30","0.01","PERF1","338.470238095223","20.4931256218444","16.6934540999386","18.9965514686978","1.29992318153381"
"38","23","3","1","30","0.01","PERF2","338.470238095223","6.68657871466431","20.7451778417616","43.9815230850087","1.3419361114502"
"38","24","2","1","30","0.001","PERF1","345.755952380937","2.18158299134296","14.3606600338692","17.1788548692746","1.27989196777344"
"38","24","2","1","30","1e-04","PERF2","345.755952380937","15.1908297804774","14.4468619645049","36.6949559549121","1.43301796913147"
"38","25","2","1","30","1e-05","PERF1","337.860714285699","9.92884601788895","14.3151416700268","14.0604013144546","1.28589701652527"
"38","25","2","1","30","0.001","PERF2","337.860714285699","14.3050600184696","14.1540557991572","23.7544600611897","1.29293489456177"
"38","26","7","2","30","0.001","PERF1","339.314285714271","5.4264746814563","13.5665771646628","15.73491953138","1.50605487823486"
"38","26","17","6","30","0.001","PERF2","339.314285714271","23.6770892298857","43.9926011744252","29.8161908656387","1.28891706466675"
"38","27","2","1","30","0.001","PERF1","338.86309523808","0.758582390397638","16.6773770066265","15.9012901066121","1.27992796897888"
"38","27","3","1","30","1e-04","PERF2","338.86309523808","0.590061962095703","28.0688116309083","32.2918268947889","1.41999411582947"
"38","28","2","1","30","1e-05","PERF1","338.853571428556","1.20786584292147","14.583675867004","15.3502874990938","1.41100406646729"
"38","28","2","1","30","1e-05","PERF2","338.853571428556","5.56467951461837","21.5140147526476","20.3420572112046","1.31693506240845"
"38","29","14","5","30","0.01","PERF1","338.223809523794","14.9568038782625","16.781776572286","16.6421090177147","1.30494689941406"
"38","29","1","0","30","0.01","PERF2","338.223809523794","13.0109777361103","49.5050583801144","23.4861356446863","1.3139328956604"
"38","30","11","4","30","0.01","PERF1","338.391666666651","3.0337842031861","15.7619670673032","16.3350669181192","1.31593799591064"
"38","30","2","1","30","1e-04","PERF2","338.391666666651","14.1036948185906","19.8427614483011","33.3278984209058","1.35696506500244"
"57","1","8","3","30","0.001","PERF1","331.184088827828","6.74654552277799","13.2670511697913","13.553710377463","2.05746603012085"
"57","1","2","1","30","0.001","PERF2","331.184088827828","9.86462298857433","20.3487727477783","29.0710040692294","2.03646683692932"
"57","2","11","4","30","0.001","PERF1","328.455723443212","7.51253774547909","17.1547048904902","16.2114353580171","1.99742197990417"
"57","2","4","1","30","1e-04","PERF2","328.455723443212","33.0947675598644","13.4804825550713","22.5446858885057","2.07347393035889"
"57","3","20","7","30","0.001","PERF1","328.547069597058","8.76777631723847","15.4223469173596","16.5473304584371","2.06947302818298"
"57","3","7","2","30","0.001","PERF2","328.547069597058","6.23455886136231","18.5674392617745","34.1128375414305","1.94837117195129"
"57","4","20","7","30","0.01","PERF1","327.67928113552","12.0123879151915","15.2214477277111","14.6064366652778","2.24759793281555"
"57","4","7","2","30","0.001","PERF2","327.67928113552","6.88363506477605","18.257842780123","24.948872398522","1.97338700294495"
"57","5","7","2","30","0.001","PERF1","327.338736263725","4.75172516156525","12.8221546120267","14.6447853240594","1.98540997505188"
"57","5","2","1","30","0.01","PERF2","327.338736263725","2.60680830624388","14.958498819863","22.1942589605872","2.10848712921143"
"57","6","2","1","30","0.01","PERF1","329.944505494494","12.3022764839385","13.1740441858708","16.1728183674225","2.03446388244629"
"57","6","1","0","30","0.01","PERF2","329.944505494494","8.62698811443267","55.2391956851925","26.1834167957726","1.98441219329834"
"57","7","2","1","30","0.01","PERF1","331.700915750904","8.93670374784043","16.1164227433943","15.9043324369563","2.04745483398438"
"57","7","2","1","30","0.01","PERF2","331.700915750904","7.9128647454979","9.34378745749931","32.8625974953112","1.98993992805481"
"57","8","4","1","30","1e-05","PERF1","337.938896520135","7.49004175771063","11.6473432668029","15.4905093577661","1.91525411605835"
"57","8","2","1","30","0.001","PERF2","337.938896520135","21.0162583825162","13.3977548032093","25.8950873272442","1.87935590744019"
"57","9","29","10","30","0.01","PERF1","327.564697802187","9.48223183760342","17.419623400795","15.3520996560123","1.87735199928284"
"57","9","4","1","30","1e-05","PERF2","327.564697802187","3.09571883139788","24.2861676091367","26.4282186403539","1.87234783172607"
"57","10","18","6","30","0.01","PERF1","328.196108058597","13.266748665946","16.019506475767","14.2593771208736","1.86832785606384"
"57","10","5","2","30","1e-04","PERF2","328.196108058597","4.87526374245671","11.9527041472686","32.3579239280281","2.02942681312561"
"57","11","17","6","30","0.01","PERF1","330.217742673981","6.65392332373617","15.8380517055817","15.8286821013505","1.86332607269287"
"57","11","4","1","30","1e-05","PERF2","330.217742673981","22.6923325674985","24.2131658727812","30.7951841573013","1.86030697822571"
"57","12","4","1","30","1e-04","PERF1","329.593543956033","4.78452792970533","13.8404439229162","14.713218417915","1.86532616615295"
"57","12","5","2","30","0.001","PERF2","329.593543956033","4.31280105323091","15.5926408751403","36.8908315119363","1.89735293388367"
"57","13","12","4","30","0.01","PERF1","337.674473443212","10.2514958230933","12.6073401051531","12.5882375785006","1.86332511901855"
"57","13","2","1","30","0.01","PERF2","337.674473443212","5.54826293781517","12.4107600370582","20.5408105633275","1.87133097648621"
"57","14","14","5","30","0.01","PERF1","329.648832417571","22.2610470621507","14.5203507278441","14.9266636552467","1.97739005088806"
"57","14","11","4","30","0.01","PERF2","329.648832417571","13.2058307368214","19.6522247162638","24.3152866560342","1.97039890289307"
"57","15","20","7","30","0.01","PERF1","329.763415750904","13.1113883141827","18.2470112043233","16.0676184257734","1.9113597869873"
"57","15","28","9","30","0.01","PERF2","329.763415750904","11.995620244006","38.2890649522361","25.1580931208875","1.90635585784912"
"57","16","5","2","30","0.01","PERF1","331.818704212443","12.2098090563205","17.1369163035289","16.4196213408201","1.87433385848999"
"57","16","26","9","30","0.01","PERF2","331.818704212443","29.1225554456065","31.0914097520558","26.1842510818464","1.93589901924133"
"57","17","20","7","30","0.01","PERF1","329.378800366289","6.9778295788252","18.6948224492593","16.8939776675167","2.16623401641846"
"57","17","20","7","30","0.01","PERF2","329.378800366289","11.0949501581141","28.154787686794","21.9020102553157","1.99796509742737"
"57","18","25","8","30","0.01","PERF1","328.134409340648","16.561135282924","16.1235508931233","15.0808585244299","2.03633809089661"
"57","18","5","2","30","0.001","PERF2","328.134409340648","4.88249589052121","16.1385841073269","38.804409013438","2.36731100082397"
"57","19","5","2","30","0.001","PERF1","330.294665750904","8.07500882358607","13.7962298516345","16.0846450325944","1.901850938797"
"57","19","2","1","30","0.001","PERF2","330.294665750904","7.59062545957328","12.1289099953061","34.0084980478581","1.89193487167358"
"57","20","11","4","30","0.01","PERF1","329.071909340648","10.1902546976465","14.0243063493639","16.35934265713","1.9122269153595"
"57","20","3","1","30","1e-06","PERF2","329.071909340648","11.0154375636723","14.9184324372208","27.6690462030582","1.9564790725708"
"57","21","3","1","30","1e-04","PERF1","332.532646520135","4.59276559034255","15.7705849200055","15.2437447957039","1.95722889900208"
"57","21","4","1","30","1e-04","PERF2","332.532646520135","5.03443150175723","18.1137918996357","36.3251743591975","1.91544580459595"
"57","22","7","2","30","0.01","PERF1","328.357165750904","8.95471919510418","15.6518178091658","15.345167915238","1.88565111160278"
"57","22","5","2","30","0.01","PERF2","328.357165750904","4.64997456730061","28.2531849957396","37.4432641917217","1.91583299636841"
"57","23","3","1","30","1e-06","PERF1","333.236973443212","8.39156258033587","10.0710317412691","14.4302385310283","2.24121594429016"
"57","23","6","2","30","0.001","PERF2","333.236973443212","8.50651193625277","15.2196361452127","26.6521722586192","2.31801414489746"
"57","24","3","1","30","1e-06","PERF1","328.309890109879","10.8646607190512","12.256498814295","16.3514582446776","2.17183804512024"
"57","24","2","1","30","0.001","PERF2","328.309890109879","9.09115868999213","13.5513633407017","24.1555576106995","1.90378713607788"
"57","25","23","8","30","0.001","PERF1","330.211332417571","8.2267678825702","16.4578938404734","15.5445066310898","1.99222707748413"
"57","25","2","1","30","0.01","PERF2","330.211332417571","8.4039548434624","12.0254887484238","27.3747705930771","1.8676540851593"
"57","26","2","1","30","1e-06","PERF1","328.759409340648","17.255241249224","12.2002739810198","14.306227416793","1.88473510742188"
"57","26","2","1","30","0.001","PERF2","328.759409340648","4.9943627513095","14.8289460588544","31.5988081718033","1.94768810272217"
"57","27","2","1","30","0.01","PERF1","327.477358058597","7.62554338474952","12.0709718573524","14.7723679113469","1.88456416130066"
"57","27","2","1","30","1e-05","PERF2","327.477358058597","8.88800572796239","11.6054322679327","27.165564699455","1.90834784507751"
"57","28","6","2","30","0.001","PERF1","329.472550366289","18.5087270844256","15.5637320432475","16.5660638317433","1.92462801933289"
"57","28","5","2","30","0.01","PERF2","329.472550366289","6.58561362849785","13.740024599412","31.3223250595974","1.91706299781799"
"57","29","3","1","30","1e-04","PERF1","329.711332417571","9.36449244151475","17.8936982191081","15.2409499011253","1.89621996879578"
"57","29","1","0","30","0.01","PERF2","329.711332417571","18.648255879689","37.8503839611408","24.1946086486272","1.90609312057495"
"57","30","5","2","30","0.001","PERF1","326.740178571417","6.76617417766646","13.1646302967823","15.0002949738109","2.23343992233276"
