"SamplingSize","SampleID","minsplit","minbucket","maxdepth","complexity","Metrics","AvgSampleDistance","ValidError","GeneralizedError","ASEMeanError","ModelTime"
"57","30","2","1","30","0.01","PERF2","326.740178571417","11.2263128928757","12.5859568954157","31.2806159531998","2.0311131477356"
"76","1","2","1","30","0.01","PERF1","321.652760524492","4.88321628071226","13.7835616412188","14.8549002956042","1.98899102210999"
"76","1","3","1","30","1e-04","PERF2","321.652760524492","4.14049210845333","8.96278066304257","21.9240080816106","1.94020986557007"
"76","2","2","1","30","1e-05","PERF1","318.053726708067","7.30474117252812","11.3888226844198","15.0709109088052","1.93211388587952"
"76","2","2","1","30","1e-05","PERF2","318.053726708067","8.81216499195907","20.2021694584009","34.6862602949174","1.97297787666321"
"76","3","2","1","30","1e-05","PERF1","322.058557625941","7.46353222400029","10.9387689389409","15.3221248418374","1.92414999008179"
"76","3","4","1","30","1e-05","PERF2","322.058557625941","3.33817527508748","12.6011147708031","39.5753002191304","1.92888808250427"
"76","4","4","1","30","1e-04","PERF1","320.63283298826","8.21338363526699","12.9723322343208","15.7195240332634","1.92339015007019"
"76","4","4","1","30","1e-04","PERF2","320.63283298826","9.32591781675933","17.9040294948104","33.5497571709583","1.95963501930237"
"76","5","5","2","30","1e-04","PERF1","324.526552795024","10.2067596847475","12.7521118133533","14.4581174995013","1.95170402526855"
"76","5","6","2","30","0.001","PERF2","324.526552795024","7.65727573787079","11.2780848339808","37.178301406681","1.944904088974"
"76","6","11","4","30","0.01","PERF1","320.937180814347","6.72769718785978","12.3519781684722","17.0153883012462","1.95213580131531"
"76","6","6","2","30","0.001","PERF2","320.937180814347","6.94775088680107","14.4183170557504","37.9530803146588","2.1994731426239"
"76","7","4","1","30","0.001","PERF1","322.199861973767","4.41863582701741","12.2978699152611","15.6013519022294","2.08821511268616"
"76","7","5","2","30","0.01","PERF2","322.199861973767","12.7925546316891","13.4168477828292","29.950388937657","1.93668103218079"
"76","8","3","1","30","0.001","PERF1","321.339958592125","13.6966924872676","11.2285186273392","15.882054628022","1.98452687263489"
"76","8","4","1","30","1e-04","PERF2","321.339958592125","4.25435960319517","7.92714095670137","30.554974491189","1.93970799446106"
"76","9","5","2","30","0.001","PERF1","319.277760524492","7.96812727658718","11.6255659303159","15.2546666661043","1.99711990356445"
"76","9","5","2","30","0.01","PERF2","319.277760524492","7.6553346971065","13.1379118755991","27.4169477628062","1.93466806411743"
"76","10","4","1","30","1e-06","PERF1","320.865320910966","13.4616537620937","14.3313326852017","16.3576385190107","2.02400302886963"
"76","10","2","1","30","0.001","PERF2","320.865320910966","4.32765889346918","15.1879519279592","30.2894247586486","1.94884991645813"
"76","11","7","2","30","1e-04","PERF1","320.841166321594","9.85156872117995","14.9138490973378","16.0993523597588","1.97247815132141"
"76","11","2","1","30","0.01","PERF2","320.841166321594","28.6597941427929","15.4460213032138","27.8577207059835","1.97654104232788"
"76","12","7","2","30","0.001","PERF1","319.489717046231","8.01323399022562","11.8916892607233","15.2675871503128","1.93612098693848"
"76","12","2","1","30","0.01","PERF2","319.489717046231","9.93131886992591","9.45679359414394","22.9933813871409","1.9761860370636"
"76","13","26","9","30","0.001","PERF1","320.582108350579","8.41553037060005","14.6566331374639","15.5364397819702","2.20833992958069"
"76","13","10","3","30","1e-04","PERF2","320.582108350579","7.45746524992922","15.3771930504277","29.3225724730705","2.27214503288269"
"76","14","14","5","30","0.001","PERF1","321.846601104202","9.80524735645895","14.5922032331447","14.8174365486431","1.91965198516846"
"76","14","5","2","30","1e-04","PERF2","321.846601104202","11.2724374048196","13.0551572963715","33.7755700925533","1.97942495346069"
"76","15","2","1","30","1e-04","PERF1","319.890079365072","4.66010294120137","10.1255502126283","16.0307061107986","1.92813396453857"
"76","15","4","1","30","1e-04","PERF2","319.890079365072","5.63278433958935","9.87711109440029","23.1534685107563","1.92420411109924"
"76","16","2","1","30","1e-06","PERF1","320.862905452028","10.7488223739388","9.9411984274706","14.8313589959091","1.96452689170837"
"76","16","4","1","30","1e-04","PERF2","320.862905452028","3.17497605183541","12.5265274441044","34.0751391291049","2.03465986251831"
"76","17","11","4","30","0.01","PERF1","319.212543133188","5.35933565488793","14.8778675619498","15.6939531426105","2.00780200958252"
"76","17","8","3","30","0.01","PERF2","319.212543133188","47.4839629105239","20.8073011589613","24.8239310307416","1.97588014602661"
"76","18","3","1","30","1e-06","PERF1","331.024741200821","3.80256483468005","9.55139115739861","13.7075892677722","2.25291895866394"
"76","18","4","1","30","0.001","PERF2","331.024741200821","4.09901275709295","17.7422940739364","32.8989950125993","2.04866695404053"
"76","19","10","3","30","0.001","PERF1","319.469789509999","13.7222943022177","12.3913751092621","13.3865610650033","2.01629495620728"
"76","19","2","1","30","1e-05","PERF2","319.469789509999","10.6683254904825","11.4016141640929","31.4275071597175","2.16808390617371"
"76","20","4","1","30","0.001","PERF1","319.836335403719","14.2109249186124","13.4308589073261","14.7643587204875","2.10012698173523"
"76","20","4","1","30","1e-06","PERF2","319.836335403719","8.34110782486016","11.7016105947321","22.9482412446179","2.0639500617981"
"76","21","6","2","30","0.001","PERF1","323.957108350579","12.656842094371","10.4994764648451","15.5184663962939","1.94425916671753"
"76","21","5","2","30","0.01","PERF2","323.957108350579","5.47809196312762","17.5683080824092","31.4337560700794","1.98381495475769"
"76","22","7","2","30","0.01","PERF1","321.397325741883","9.66526169185301","13.3617881958465","15.727066947901","2.02046895027161"
"76","22","2","1","30","1e-05","PERF2","321.397325741883","2.93429042195672","11.7543331452528","21.9175316351055","2.00756478309631"
"76","23","5","2","30","0.001","PERF1","321.259644582463","6.60304973055065","13.5887325373009","15.413888063362","2.06413388252258"
"76","23","3","1","30","1e-05","PERF2","321.259644582463","44.2537667279577","21.1002795652405","33.5564865390147","1.95299816131592"
"76","24","5","2","30","0.001","PERF1","318.730659075217","11.33460783035","11.3425842659607","16.7868226171212","1.98761606216431"
"76","24","23","8","30","0.001","PERF2","318.730659075217","11.0135440675991","30.6386877659818","30.5809654507971","1.92020606994629"
"76","25","4","1","30","1e-04","PERF1","324.931746031738","9.67495079802711","12.567587024757","15.5986037882822","2.04040503501892"
"76","25","2","1","30","0.01","PERF2","324.931746031738","22.2975054285963","20.7643763433794","26.2616445811534","1.93229007720947"
"76","26","2","1","30","0.01","PERF1","319.035610766038","9.97021228061102","13.036833245323","16.9252561114805","2.26464009284973"
"76","26","6","2","30","1e-04","PERF2","319.035610766038","4.49920746975072","14.9144940999643","27.0088601004982","2.07647395133972"
"76","27","2","1","30","1e-04","PERF1","321.736093857825","15.0865457054014","14.1503484281161","17.2037003283107","1.9923939704895"
"76","27","2","1","30","0.01","PERF2","321.736093857825","5.57424051807923","14.4073714875697","28.8632423785739","1.92774415016174"
"76","28","9","3","30","0.001","PERF1","320.359282263623","13.104109735799","14.3576472880688","15.5143208746566","1.94434380531311"
"76","28","2","1","30","0.01","PERF2","320.359282263623","9.25169548900241","11.5802732662138","26.1028970469565","1.94343900680542"
"76","29","8","3","30","0.001","PERF1","320.435369220144","8.68687201371297","15.0975790139464","14.9801154531659","1.95638704299927"
"76","29","2","1","30","1e-04","PERF2","320.435369220144","4.78671435468018","13.7905675258891","36.5552954650029","2.00390887260437"
"76","30","4","1","30","0.001","PERF1","323.406383712898","9.34386620066997","9.06803217871446","15.6052519752051","1.96453809738159"
"76","30","2","1","30","1e-04","PERF2","323.406383712898","6.81344569830828","10.3850919776716","23.9147661768249","1.95624494552612"
"95","1","6","2","30","1e-04","PERF1","311.878239202654","15.0369771889939","14.9153593932008","17.5676847200512","2.01947498321533"
"95","1","5","2","30","0.001","PERF2","311.878239202654","8.41517617821304","10.6174913140332","32.4701700707833","2.02882289886475"
"95","2","2","1","30","0.01","PERF1","310.671359357692","9.94049409005514","13.4161508493927","16.1933347679146","2.0280909538269"
"95","2","8","3","30","0.01","PERF2","310.671359357692","6.76359465025611","14.5484937684134","24.5195485858512","2.13269400596619"
"95","3","5","2","30","0.001","PERF1","317.673297342189","3.68253713910195","11.3254965363907","15.6679592664294","2.40430521965027"
"95","3","2","1","30","1e-05","PERF2","317.673297342189","13.4551144685794","8.49278781791192","25.6998349155856","2.0207850933075"
"95","4","14","5","30","0.01","PERF1","311.37775470653","7.53539346546651","14.3777683083311","16.1502399105551","2.02017903327942"
"95","4","8","3","30","1e-04","PERF2","311.37775470653","9.63143430832764","12.053665512461","36.2439444684111","1.99951505661011"
"95","5","14","5","30","0.001","PERF1","314.69509966777","9.22249193457439","12.8154078126155","15.7215513373198","2.27691698074341"
"95","5","2","1","30","0.01","PERF2","314.69509966777","5.38778069868154","9.71279112895972","27.5702578058953","2.48767304420471"
"95","6","14","5","30","1e-04","PERF1","310.365157807305","10.7005266110596","16.5664646871159","18.0950890000372","2.00701379776001"
"95","6","5","2","30","1e-04","PERF2","310.365157807305","7.49023655565434","11.3936531909093","34.0542063286853","2.06078100204468"
"95","7","23","8","30","0.01","PERF1","315.736766334437","5.88416395936275","13.7502058121057","15.4243384401736","2.05261588096619"
"95","7","5","2","30","0.01","PERF2","315.736766334437","13.5565680615599","13.9248475092749","30.6603984269203","2.08796095848083"
"95","8","4","1","30","1e-06","PERF1","314.888413621258","8.21833937691322","12.1274874745561","16.1181336900721","2.10038495063782"
"95","8","2","1","30","0.001","PERF2","314.888413621258","6.31734720994982","9.50297969449685","26.3163321429496","1.99535703659058"
"95","9","5","2","30","0.001","PERF1","309.495487264669","7.74649379241424","10.4428881711096","15.9440329366133","2.03699588775635"
"95","9","8","3","30","1e-05","PERF2","309.495487264669","11.358278325154","12.9886281496492","29.3574398136739","2.26977515220642"
"95","10","2","1","30","1e-04","PERF1","313.864673311181","3.87370995967881","9.68428554225423","14.7620993916895","1.98005414009094"
"95","10","2","1","30","0.001","PERF2","313.864673311181","11.0378573687371","10.5526468416146","38.5270924610248","2.0041389465332"
"95","11","4","1","30","1e-04","PERF1","311.75759966777","5.24787205824474","12.7070311858778","16.302858006781","2.07246494293213"
"95","11","5","2","30","1e-04","PERF2","311.75759966777","10.4122189772827","10.4880464770251","29.3615637165136","2.04020285606384"
"95","12","35","12","30","0.001","PERF1","312.142774086375","10.5642703205688","16.6038332508779","15.9534989794136","2.00852012634277"
"95","12","5","2","30","0.001","PERF2","312.142774086375","7.82601283276439","9.01841893272313","30.2298939600828","2.0116970539093"
"95","13","11","4","30","0.01","PERF1","312.089964008855","7.27543631306076","12.5577508380557","15.0603653081527","2.01613807678223"
"95","13","2","1","30","0.001","PERF2","312.089964008855","10.6669969681117","10.5171926737718","29.7172832828018","2.00695991516113"
"95","14","2","1","30","0.01","PERF1","310.883568660018","7.59872159299059","13.4092026213973","16.4831067267063","2.00452709197998"
"95","14","13","4","30","0.001","PERF2","310.883568660018","6.68844776418644","15.485710773199","33.0068318144337","2.06852316856384"
"95","15","6","2","30","0.001","PERF1","312.969324473971","8.84978631107662","12.7307616466183","15.584324180743","1.9882230758667"
"95","15","2","1","30","1e-04","PERF2","312.969324473971","7.98137549968778","7.76041547473009","29.1492046480166","2.24028086662292"
"95","16","6","2","30","0.001","PERF1","314.262929125134","5.82906271529937","12.4372257780538","13.8659272304524","2.40416598320007"
"95","16","2","1","30","1e-04","PERF2","314.262929125134","5.22143036359448","9.99168210391987","26.9366064391125","2.01575803756714"
"95","17","2","1","30","0.001","PERF1","312.052173311181","14.7533653929018","14.3250056904508","15.6189808705904","2.00472593307495"
"95","17","5","2","30","0.01","PERF2","312.052173311181","5.64369811831588","13.5234860060601","31.6871157122305","2.04005908966064"
"95","18","4","1","30","1e-04","PERF1","313.995971760793","11.0803999855875","10.2426222224262","15.3796037764602","2.00747418403625"
"95","18","2","1","30","1e-05","PERF2","313.995971760793","7.47598987310888","10.0842543146841","28.7302745521366","2.01634383201599"
"95","19","10","3","30","0.001","PERF1","310.236766334437","7.26331502856995","10.4542051894906","15.9614095739949","1.98742485046387"
"95","19","3","1","30","1e-05","PERF2","310.236766334437","6.18402881253384","9.12113717759653","23.5976498632227","1.99625301361084"
"95","20","3","1","30","1e-04","PERF1","313.084150055367","5.31386057713301","9.78652717299558","15.4946430796716","1.99541997909546"
"95","20","2","1","30","1e-05","PERF2","313.084150055367","10.0072892145061","11.2851814975283","23.8080615953293","2.02765011787415"
"95","21","2","1","30","0.001","PERF1","309.473684939088","11.7205496690818","12.1894578622244","16.9495633597991","2.0917809009552"
"95","21","2","1","30","0.01","PERF2","309.473684939088","10.0467898540933","11.4627691979823","35.3076595556625","2.00419282913208"
"95","22","3","1","30","1e-05","PERF1","311.180080287925","3.20475835561414","10.6441342442961","14.9332639689904","1.99998712539673"
"95","22","5","2","30","0.001","PERF2","311.180080287925","5.28085023289817","13.6706160485929","34.8834559984877","2.51285409927368"
"95","23","11","4","30","0.001","PERF1","311.620971760793","9.86382755812213","13.1361349347864","14.4268171538292","1.99633002281189"
"95","23","2","1","30","0.001","PERF2","311.620971760793","19.8093156166319","11.5830015100185","32.0638786353062","2.10040020942688"
"95","24","2","1","30","1e-06","PERF1","310.848684939088","5.45067465287273","10.6322905501683","15.4373652815362","1.98419904708862"
"95","24","3","1","30","1e-04","PERF2","310.848684939088","7.17586714047947","10.2132385060632","33.2220485758797","2.0001699924469"
"95","25","8","3","30","0.01","PERF1","315.277948504979","14.9371620128981","14.2810173953046","16.4507382406635","1.98277902603149"
"95","25","5","2","30","0.01","PERF2","315.277948504979","9.92591961555788","10.9678225436162","28.687250997785","2.02607583999634"
"95","26","4","1","30","0.001","PERF1","312.999847729785","6.38958137701166","11.5163252628174","15.2824535083336","2.02409696578979"
"95","26","3","1","30","1e-05","PERF2","312.999847729785","5.83509775927476","9.80509171123599","25.9635456418147","2.06481099128723"
"95","27","3","1","30","0.001","PERF1","312.782308970095","7.72890842240531","12.383256507585","17.1798868379274","1.99683499336243"
"95","27","5","2","30","0.001","PERF2","312.782308970095","8.31653829484194","14.7417901806164","23.9699984493658","1.99629306793213"
"95","28","5","2","30","1e-04","PERF1","315.91021594684","8.6932108085427","11.1267720471731","14.1184033228165","1.97638010978699"
"95","28","2","1","30","1e-04","PERF2","315.91021594684","6.96144384394462","10.9062064437035","22.3766462596206","2.00351691246033"
"95","29","17","6","30","0.01","PERF1","312.729498892576","11.3155135709072","11.6638398529095","15.480505187937","2.54844903945923"
"95","29","3","1","30","1e-05","PERF2","312.729498892576","6.01285647582678","10.1015822353523","37.1476429978179","2.0316309928894"
"95","30","3","1","30","0.001","PERF1","314.761475636762","7.20328138491781","11.8372259960206","15.979857607125","2.04489707946777"
"95","30","2","1","30","1e-04","PERF2","314.761475636762","9.82485663705885","9.300656808393","32.0811670371684","2.01569795608521"
"114","1","2","1","30","0.01","PERF1","302.296474803512","7.3330904150738","10.4809944979472","12.3972926769988","2.10302495956421"
"114","1","2","1","30","1e-04","PERF2","302.296474803512","6.49051554879872","9.13822742456938","13.0116377726234","2.0769739151001"
"114","2","6","2","30","0.001","PERF1","303.781102635227","7.33978505808594","11.234959215869","11.6230623029351","2.05215787887573"
"114","2","2","1","30","0.001","PERF2","303.781102635227","9.30008548897835","8.51771302378658","18.555238228461","2.09221506118774"
"114","3","12","4","30","1e-04","PERF1","306.050115580211","10.2177714448909","13.82575615798","14.3170301153793","2.16181802749634"
"114","3","8","3","30","0.01","PERF2","306.050115580211","8.87588315781305","11.2361788716723","15.4925606120883","2.17051696777344"
"114","4","14","5","30","0.001","PERF1","304.253190013868","8.22196821347002","12.1411628644306","12.8988553128626","2.11620211601257"
"114","4","4","1","30","1e-05","PERF2","304.253190013868","7.55584846998323","10.0651322733251","16.1181080984923","2.07252097129822"
"114","5","2","1","30","1e-05","PERF1","304.472445677299","5.1353601401051","10.4400558065383","14.233996495993","2.35656595230103"
"114","5","7","2","30","1e-04","PERF2","304.472445677299","8.2781717455274","9.38873295008488","19.3965910372535","2.44763898849487"
"114","6","2","1","30","1e-05","PERF1","301.936037910308","6.2638423792046","8.86870062898962","11.6489696911085","2.75510597229004"
"114","6","4","1","30","1e-05","PERF2","301.936037910308","7.21294873494871","8.38540589018322","14.9445974100443","2.26989817619324"
"114","7","5","2","30","0.001","PERF1","305.121717521959","10.5096449069921","10.5738686662738","11.4050073645096","2.09610605239868"
"114","7","5","2","30","1e-04","PERF2","305.121717521959","8.37076290495604","12.4130107684827","14.0015330136976","2.13803601264954"
"114","8","2","1","30","1e-04","PERF1","303.328432732315","10.0252158683834","9.80750290037666","12.2888048650375","2.09657716751099"
"114","8","4","1","30","1e-04","PERF2","303.328432732315","5.85004361879314","8.25926599548283","16.4932527191163","2.15418791770935"
"114","9","41","14","30","0.01","PERF1","307.301733703188","9.38728970688694","15.6830123697771","14.5355398598068","2.2513279914856"
"114","9","3","1","30","1e-06","PERF2","307.301733703188","15.9755027758523","8.93204480149947","17.7686261935716","2.14765501022339"
"114","10","7","2","30","1e-04","PERF1","306.244290337493","8.67120470843886","8.56637235286005","13.5592482970615","2.06440591812134"
"114","10","5","2","30","1e-06","PERF2","306.244290337493","6.48958873832715","13.6755186396436","14.0829114457823","2.07598280906677"
"114","11","17","6","30","0.01","PERF1","307.735795191862","7.92887009188668","13.770488718445","13.026856152776","2.07549285888672"
"114","11","3","1","30","1e-05","PERF2","307.735795191862","3.5330528464549","7.29752416212719","14.0630602716624","2.06346797943115"
"114","12","5","2","30","1e-04","PERF1","307.238626907072","9.84973632991318","9.91589011206161","12.1711586410925","2.2205798625946"
"114","12","4","1","30","1e-05","PERF2","307.238626907072","9.69397575211901","8.71311960911297","15.8990411738111","2.13726711273193"
"114","13","2","1","30","1e-05","PERF1","301.771393897363","8.64218984585026","10.2743763926708","12.8409163495003","2.06180310249329"
"114","13","2","1","30","1e-05","PERF2","301.771393897363","13.871295253014","9.83149038881784","14.1726693915861","2.05746412277222"
"114","14","4","1","30","1e-04","PERF1","303.263707813221","9.52807150400548","10.4564885781745","11.9899388330823","2.12949705123901"
"114","14","7","2","30","1e-05","PERF2","303.263707813221","8.15117990999019","10.565097312176","14.5558475370218","2.19056701660156"
"114","15","5","2","30","1e-04","PERF1","304.040811373091","4.44880326942532","9.72574658700903","12.1604147512586","2.10051083564758"
"114","15","4","1","30","1e-05","PERF2","304.040811373091","18.4721413407632","10.4656644431422","19.9506245884861","2.14852786064148"
"114","16","10","3","30","1e-04","PERF1","300.76734858992","9.49329467525507","11.2928055935643","12.0477418506287","2.06945705413818"
"114","16","4","1","30","1e-04","PERF2","300.76734858992","4.41600323684825","10.8494074279869","15.7045658350443","2.04045081138611"
"114","17","8","3","30","0.001","PERF1","302.585714285713","7.26363056431573","12.8184330252664","14.0855752473551","2.1195080280304"
"114","17","5","2","30","1e-04","PERF2","302.585714285713","7.46750704046277","8.26776066351046","15.0587381867776","2.18855714797974"
"114","18","12","4","30","0.001","PERF1","302.471232085065","9.50632742269729","12.2448347289774","13.0290967401345","2.21959400177002"
"114","18","5","2","30","1e-04","PERF2","302.471232085065","7.88684187734258","12.9237665777496","16.6714757541867","2.53778791427612"
"114","19","3","1","30","0.001","PERF1","306.040811373091","9.30034276972363","9.7033938448236","12.0552984925163","2.19356203079224"
"114","19","5","2","30","1e-05","PERF2","306.040811373091","5.99438114230319","10.4166075371771","16.6899725622472","2.06046605110168"
"114","20","4","1","30","1e-04","PERF1","303.159743411926","9.59566313593439","9.98242656906929","11.1257199558748","2.05948090553284"
"114","20","2","1","30","0.001","PERF2","303.159743411926","6.00372874224057","8.67211626854583","15.2837472219496","2.07745909690857"
"114","21","14","5","30","0.01","PERF1","302.658125288949","7.46585231584907","11.9175288577992","12.016743239927","2.07949590682983"
"114","21","2","1","30","1e-04","PERF2","302.658125288949","6.16321863192574","9.78415125454794","21.5184020244064","2.06647109985352"
"114","22","7","2","30","1e-05","PERF1","301.281102635227","9.03734241861371","10.8678329092978","13.8710891530791","2.05344390869141"
"114","22","2","1","30","1e-06","PERF2","301.281102635227","7.06345215336899","8.3387203342092","18.2921278315437","2.04945802688599"
"114","23","7","2","30","0.001","PERF1","304.196151178917","8.45493607987078","10.0698367924679","12.0942909103257","2.04143595695496"
"114","23","2","1","30","0.01","PERF2","304.196151178917","4.77495555054568","11.0890327938712","18.2336920121638","2.04445219039917"
"114","24","8","3","30","1e-04","PERF1","304.229727230697","6.79468628629828","9.74975637137352","11.788940521243","2.04443907737732"
"114","24","2","1","30","0.001","PERF2","304.229727230697","8.20975166300972","10.2870420863181","15.3386881627612","2.04743790626526"
"114","25","3","1","30","1e-04","PERF1","305.651248266295","5.68681224166811","9.97626861887245","11.5859160058624","2.19958209991455"
"114","25","7","2","30","1e-04","PERF2","305.651248266295","13.5585948482876","10.854668688787","13.4175100266578","2.03944993019104"
"114","26","2","1","30","1e-05","PERF1","311.670665742023","7.96458507402149","11.8105673497766","11.6124786964093","2.03945088386536"
"114","26","2","1","30","1e-06","PERF2","311.670665742023","3.50667013028662","10.8983373797058","15.7791236610875","2.04147005081177"
"114","27","3","1","30","1e-05","PERF1","303.380617198334","8.71190113100817","10.3642879518828","11.7847360651767","2.04447102546692"
"114","27","2","1","30","1e-05","PERF2","303.380617198334","8.13666560785907","8.6341896052391","16.1068915288971","2.04845786094666"
"114","28","14","5","30","0.001","PERF1","305.920261211279","14.9262919757495","13.4393154732159","13.9227600400807","2.05546188354492"
"114","28","3","1","30","1e-05","PERF2","305.920261211279","6.54680756389629","9.64655115551643","14.2235185346286","2.06044888496399"
"114","29","3","1","30","1e-04","PERF1","302.959096162735","13.2269635539319","10.9246566554232","13.1996613266643","2.05444383621216"
"114","29","11","4","30","0.001","PERF2","302.959096162735","11.788248799073","17.3701204828238","17.5203596661581","2.09048795700073"
"114","30","3","1","30","1e-06","PERF1","304.870503929726","13.4742119194958","9.15863068387191","13.8452900590255","2.04545497894287"
