"SamplingSize","SampleID","minsplit","minbucket","maxdepth","complexity","Metrics","AvgSampleDistance","ValidError","GeneralizedError","ASEMeanError","ModelTime"
"114","30","7","2","30","1e-04","PERF2","304.870503929726","5.14819291621146","11.2815258641598","22.5665249334172","2.05246019363403"
"133","1","6","2","30","1e-04","PERF1","293.543253968255","8.5527072512356","9.57053535260143","11.6593489144438","2.11550402641296"
"133","1","5","2","30","1e-06","PERF2","293.543253968255","4.39872825323874","10.7694693296234","19.6278074589733","2.26461100578308"
"133","2","14","5","30","1e-04","PERF1","293.620337301589","8.09934359251457","12.4297117119084","12.6160975653641","2.10551404953003"
"133","2","6","2","30","1e-05","PERF2","293.620337301589","11.5404946479166","9.5870553445276","18.6049581481437","2.1064989566803"
"133","3","3","1","30","1e-06","PERF1","295.776934523811","4.49040963977102","9.69095581107697","12.8930408357472","2.1194908618927"
"133","3","8","3","30","0.001","PERF2","295.776934523811","7.60310194545403","16.3251513125612","17.4390354450108","2.117506980896"
"133","4","3","1","30","1e-06","PERF1","294.829712301589","8.6859821583696","8.63777248551476","11.6747101532332","2.12953305244446"
"133","4","2","1","30","1e-04","PERF2","294.829712301589","3.84231323071145","8.2901564408897","16.440457569106","2.1085000038147"
"133","5","16","5","30","0.001","PERF1","294.590476190478","5.60713777989781","10.6589374380456","12.0775403925086","2.1105010509491"
"133","5","2","1","30","1e-06","PERF2","294.590476190478","7.08844601430631","8.20257932949028","15.5097135935745","2.11650514602661"
"133","6","2","1","30","1e-04","PERF1","295.209920634922","8.99711697485242","8.29926758151493","11.5214168568983","2.1195068359375"
"133","6","2","1","30","1e-05","PERF2","295.209920634922","9.05018320409157","9.61733668370325","15.73844103528","2.10949993133545"
"133","7","2","1","30","0.001","PERF1","295.028670634922","8.54355657854276","10.2275518399304","12.7900801539963","2.117506980896"
"133","7","5","2","30","1e-05","PERF2","295.028670634922","5.43835573968221","12.458556583257","16.54100332635","2.11550378799438"
"133","8","17","6","30","0.001","PERF1","294.575892857144","9.80219785354266","11.9649163461238","13.6196853960633","2.26759600639343"
"133","8","3","1","30","1e-06","PERF2","294.575892857144","8.65510576830632","7.97743986202858","18.5982067512042","2.0994930267334"
"133","9","2","1","30","1e-06","PERF1","297.717559523811","6.72482788439962","7.35205580650196","11.803999436648","2.26761388778687"
"133","9","2","1","30","1e-05","PERF2","297.717559523811","11.2932549142477","8.38581224421607","17.7329462642009","2.48078203201294"
"133","10","2","1","30","1e-06","PERF1","295.573462301589","4.7865072081403","10.64784747467","12.7999689425815","2.1214919090271"
"133","10","2","1","30","1e-06","PERF2","295.573462301589","5.72978317803785","10.1954800495706","19.624258077798","2.1065149307251"
"133","11","2","1","30","1e-06","PERF1","294.776934523811","6.91824656703945","9.02416723751001","13.6974710420582","2.11450409889221"
"133","11","8","3","30","1e-04","PERF2","294.776934523811","6.31561262462043","12.7772778556303","15.937529047429","2.1105170249939"
"133","12","8","3","30","1e-04","PERF1","293.060267857144","4.48592893689425","9.46176932454566","12.2005842035052","2.12252712249756"
"133","12","3","1","30","1e-06","PERF2","293.060267857144","5.27508250614439","7.39068328382736","13.9752271245475","2.11250305175781"
"133","13","2","1","30","0.001","PERF1","294.673462301589","6.67223804542769","9.91739072070487","12.8599102286366","2.11250305175781"
"133","13","4","1","30","1e-05","PERF2","294.673462301589","7.82492637272691","9.1188590399134","14.8886109468","2.1144859790802"
"133","14","2","1","30","1e-04","PERF1","296.054712301589","7.1315161496146","8.39531503078083","11.5156231186093","2.11250281333923"
"133","14","2","1","30","1e-06","PERF2","296.054712301589","5.40427588271883","8.58497545183428","16.8883657657268","2.26262593269348"
"133","15","7","2","30","1e-04","PERF1","297.150892857144","7.05214615588847","10.7855993710142","12.9624211273411","2.09749221801758"
"133","15","6","2","30","1e-05","PERF2","297.150892857144","6.10706920661682","8.75887949989878","15.8013150588459","2.11450386047363"
"133","16","2","1","30","1e-06","PERF1","292.920337301589","10.7601725165577","8.48815246682868","13.5069773560257","2.10749793052673"
"133","16","2","1","30","1e-05","PERF2","292.920337301589","9.91529760795806","8.14426177544227","14.8978070882497","2.1155219078064"
"133","17","3","1","30","1e-06","PERF1","295.450545634922","4.53425341749716","9.48802456244916","11.1687318098927","2.11349105834961"
"133","17","2","1","30","0.001","PERF2","295.450545634922","15.4912118915689","9.20574755322148","20.1718399949319","2.11150193214417"
"133","18","15","5","30","1e-04","PERF1","293.178670634922","7.26626590236661","11.8877509286586","12.5540200280373","2.10449600219727"
"133","18","10","3","30","1e-04","PERF2","293.178670634922","10.5347904333637","11.3429948073128","13.8425597209995","2.11548781394958"
"133","19","14","5","30","0.001","PERF1","295.527628968255","10.9667763799788","10.5760086413324","13.7975409367542","2.1105170249939"
"133","19","6","2","30","1e-04","PERF2","295.527628968255","4.6965252442321","9.4807188727831","13.8253309152361","2.11750507354736"
"133","20","26","9","30","0.01","PERF1","296.170684523811","11.9973867404857","14.144786148106","12.8353573478544","2.13551807403564"
"133","20","4","1","30","1e-04","PERF2","296.170684523811","7.66691137572741","12.2988210140374","15.145757288172","2.12451195716858"
"133","21","5","2","30","0.001","PERF1","292.915128968255","6.94834937137525","10.6615292165378","11.9196759748695","2.26763010025024"
"133","21","5","2","30","1e-05","PERF2","292.915128968255","5.31904873398648","9.35719804331984","18.7633805096389","2.11949014663696"
"133","22","3","1","30","1e-04","PERF1","295.738045634922","6.55585831818155","9.79422558772871","13.2608350619041","2.12152481079102"
"133","22","2","1","30","1e-06","PERF2","295.738045634922","5.6279506062146","7.29389979601581","15.9877198518318","2.11348414421082"
"133","23","4","1","30","1e-04","PERF1","293.655753968255","7.84557084083224","9.86711091943104","12.4295854116994","2.13852214813232"
"133","23","4","1","30","1e-04","PERF2","293.655753968255","4.4663019604967","7.96364698297962","17.8321552402325","2.10449600219727"
"133","24","4","1","30","1e-04","PERF1","298.050892857144","5.9519817100398","8.73294699498465","11.575769265942","2.12349390983582"
"133","24","4","1","30","1e-05","PERF2","298.050892857144","15.0268011479635","9.96082993125694","13.4532880482705","2.10449695587158"
"133","25","4","1","30","1e-05","PERF1","294.883878968255","7.07857879179037","8.96420035864152","14.4602138302877","2.12451100349426"
"133","25","2","1","30","1e-05","PERF2","294.883878968255","8.63745519915543","8.96967727835057","18.3363269059321","2.11451721191406"
"133","26","2","1","30","1e-04","PERF1","293.474503968255","9.0192849126096","9.95151051223656","13.4437031497032","2.11051607131958"
"133","26","5","2","30","1e-04","PERF2","293.474503968255","8.40915923114922","7.93388238809872","15.7148824121727","2.12149310112"
"133","27","2","1","30","1e-04","PERF1","297.687003968255","8.50147537213346","11.0870315821967","12.8422248847645","2.11750483512878"
"133","27","3","1","30","1e-05","PERF2","297.687003968255","7.21435723788243","8.71123129456372","20.3939208419819","2.2696270942688"
"133","28","12","4","30","0.01","PERF1","294.023462301589","5.85097776082003","12.8587135800962","15.1134575251805","2.11248207092285"
"133","28","8","3","30","1e-04","PERF2","294.023462301589","7.61945036778178","10.6368688662975","18.1704657066657","2.10551500320435"
"133","29","5","2","30","1e-04","PERF1","292.735962301589","9.40898453456885","8.98513605281965","12.0924775687985","2.1164870262146"
"133","29","2","1","30","0.01","PERF2","292.735962301589","9.04969556375161","9.41539242463061","19.6272085295033","2.12751483917236"
"133","30","2","1","30","1e-06","PERF1","294.363045634922","8.51120269439252","11.5030212574692","12.4944074175853","2.10449600219727"
"133","30","3","1","30","1e-05","PERF2","294.363045634922","7.26864161425068","8.00611441820668","19.8915499208655","2.10249614715576"
"152","1","14","5","30","0.001","PERF1","287.87188043101","5.80262984755555","10.9647224830693","11.7097692604174","2.17853212356567"
"152","1","2","1","30","1e-04","PERF2","287.87188043101","6.54469441501555","8.17837583959734","21.1697228239463","2.22559905052185"
"152","2","2","1","30","0.01","PERF1","286.309836635389","5.38372965843777","11.4501655399738","11.7477523753271","2.18655395507812"
"152","2","3","1","30","1e-04","PERF2","286.309836635389","8.70323099299529","9.04517986978022","16.5968693880644","2.19556093215942"
"152","3","5","2","30","0.001","PERF1","287.429362182835","11.0278137109354","8.08039730951007","13.5942420194362","2.18855690956116"
"152","3","2","1","30","1e-04","PERF2","287.429362182835","16.5060567359604","9.12015753642081","19.575714111622","2.20156598091125"
"152","4","6","2","30","1e-05","PERF1","286.178449774075","7.30232968812454","10.7849031315683","12.72909989526","2.33666205406189"
"152","4","5","2","30","1e-05","PERF2","286.178449774075","10.0296543118474","10.1688655456867","13.5731021021347","2.17354488372803"
"152","5","17","6","30","0.01","PERF1","287.576564129307","14.7050958093046","11.7775993689346","12.4179187690753","2.17356181144714"
"152","5","2","1","30","0.001","PERF2","287.576564129307","4.11499786118772","6.8071209874673","16.1961024943496","2.16854190826416"
"152","6","4","1","30","1e-04","PERF1","290.163242961423","9.35411736444784","7.83290456966069","13.0941271186812","2.18255496025085"
"152","6","3","1","30","1e-05","PERF2","290.163242961423","4.84402103364929","7.2406827805384","15.7451049105856","2.17254495620728"
"152","7","2","1","30","1e-04","PERF1","288.716770941959","5.27605789800913","8.49164830103635","12.3967911017121","2.17854905128479"
"152","7","2","1","30","0.001","PERF2","288.716770941959","12.5719083471289","8.54619315922741","20.2947622318273","2.17252707481384"
"152","8","14","5","30","0.001","PERF1","285.5908585332","7.8785390084306","12.5125277203885","13.5392857560435","2.19456100463867"
"152","8","4","1","30","1e-05","PERF2","285.5908585332","11.991021585489","7.5192202214259","14.3454303389314","2.21859502792358"
"152","9","2","1","30","1e-04","PERF1","286.817135905462","8.42282749890053","7.29364688602911","11.1676821950974","2.35769295692444"
"152","9","3","1","30","1e-06","PERF2","286.817135905462","4.12729870690197","7.00455103857222","18.4907878710248","2.17953395843506"
"152","10","2","1","30","1e-06","PERF1","289.020603058747","8.7809739134354","6.77322300824947","12.8903321443451","2.16753792762756"
"152","10","2","1","30","0.01","PERF2","289.020603058747","6.04762558909428","9.41731225959525","16.7898747495519","2.33366107940674"
"152","11","9","3","30","1e-04","PERF1","284.624009384781","6.57325370840774","9.67503408777087","11.2931808971772","2.24559712409973"
"152","11","6","2","30","1e-04","PERF2","284.624009384781","8.98540158240939","10.8627807321628","17.0056604204259","2.4607470035553"
"152","12","4","1","30","0.001","PERF1","287.351199165803","8.85997706325615","8.7513335130943","14.1073844839294","2.33366012573242"
"152","12","4","1","30","1e-05","PERF2","287.351199165803","9.25318444037383","8.1405914414","18.7636984197337","2.22756600379944"
"152","13","2","1","30","1e-05","PERF1","283.73988529719","7.83069528290949","8.96508446968195","13.917963906076","2.17556405067444"
"152","13","2","1","30","0.01","PERF2","283.73988529719","4.44360173119896","10.8090443688127","17.05019677706","2.16452288627625"
"152","14","3","1","30","1e-05","PERF1","286.18787799792","5.54814041552683","9.08356598364394","11.7085979225585","2.18453693389893"
"152","14","2","1","30","1e-06","PERF2","286.18787799792","9.42091898415163","8.59987297794413","20.5373365876836","2.18355298042297"
"152","15","2","1","30","1e-06","PERF1","286.932403545365","5.07879755776057","8.53595761210935","12.0283212431865","2.19456100463867"
"152","15","13","4","30","1e-04","PERF2","286.932403545365","7.0903095848514","12.6974754077424","15.6776466382269","2.17756485939026"
"152","16","3","1","30","1e-05","PERF1","285.862756343419","6.11347787035541","9.09785698980678","12.9518424080308","2.26060700416565"
"152","16","2","1","30","1e-06","PERF2","285.862756343419","9.30335499199766","8.5526829991784","18.9671056121945","2.18155193328857"
"152","17","2","1","30","1e-06","PERF1","286.285201598893","4.95202370559211","9.10496681095787","12.1885083152079","2.34466695785522"
"152","17","3","1","30","1e-04","PERF2","286.285201598893","5.57305151204805","8.11480800107645","17.979256123876","2.18853807449341"
"152","18","5","2","30","1e-04","PERF1","285.957038581861","8.64390953499306","8.43516638618318","11.5566182233974","2.17753100395203"
"152","18","4","1","30","1e-04","PERF2","285.957038581861","6.02075999214199","8.40111414232716","16.4748792032645","2.17354679107666"
"152","19","2","1","30","1e-06","PERF1","285.758133472372","6.04132139121462","8.81621425529404","12.2609580819471","2.22758197784424"
"152","19","4","1","30","1e-06","PERF2","285.758133472372","4.93323443858792","7.82504147137322","18.4790987586594","2.19756317138672"
"152","20","23","8","30","0.001","PERF1","285.384654153638","8.97055842476014","12.7887911917343","13.7459078900674","2.17955207824707"
"152","20","2","1","30","1e-04","PERF2","285.384654153638","7.71360430117105","7.98665219474478","16.0933693157322","2.20158195495605"
"152","21","2","1","30","1e-06","PERF1","287.37492179354","7.75450740131309","9.09213083932928","11.6470345844945","2.18255209922791"
"152","21","3","1","30","1e-05","PERF2","287.37492179354","6.29253641446262","7.23060367522094","16.6783865296098","2.23759198188782"
"152","22","19","6","30","0.001","PERF1","285.942135905462","11.0282890018005","10.2510155276786","11.5172325676666","2.18954110145569"
"152","22","7","2","30","0.001","PERF2","285.942135905462","4.75244289682398","9.37463111152819","17.47106089674","2.18654203414917"
"152","23","16","5","30","0.001","PERF1","286.714033715681","9.50780354745681","13.7347869535169","13.781041798115","2.19556188583374"
"152","23","4","1","30","1e-05","PERF2","286.714033715681","5.52803996737641","7.71146349707983","17.899418282871","2.35169100761414"
"152","24","5","2","30","1e-05","PERF1","285.700347584294","7.7700526015503","9.85120342304549","12.9425403828177","2.16252207756042"
"152","24","7","2","30","1e-04","PERF2","285.700347584294","7.95064871603545","10.3280932775862","18.2593277116491","2.18754005432129"
"152","25","4","1","30","0.001","PERF1","285.849982620791","5.38988000496184","9.30723528668485","11.7571890461179","2.16055393218994"
"152","25","2","1","30","1e-05","PERF2","285.849982620791","7.40450047028841","8.83165270903122","21.1863410420104","2.18457007408142"
"152","26","2","1","30","1e-04","PERF1","283.606673618358","11.6027286375976","9.00084560095592","11.6601726143648","2.21055603027344"
"152","26","2","1","30","1e-04","PERF2","283.606673618358","7.15900793627464","7.93226704462027","19.5712694688917","2.17656588554382"
"152","27","14","5","30","0.001","PERF1","286.214337851934","9.88720987312925","10.1560717507037","11.173991051579","2.18355202674866"
"152","27","2","1","30","1e-06","PERF2","286.214337851934","9.83505039573795","7.38839053979729","16.4971429792648","2.17556309700012"
"152","28","2","1","30","1e-05","PERF1","285.836296489404","6.077602924755","7.44646523337663","13.2914906889515","2.50878500938416"
"152","28","6","2","30","1e-04","PERF2","285.836296489404","6.19454552629507","8.82005387298375","18.1452331401684","2.48778700828552"
"152","29","5","2","30","1e-04","PERF1","285.249009384781","9.05104935941471","11.7595699770854","13.4082888986704","2.4587299823761"
"152","29","4","1","30","1e-04","PERF2","285.249009384781","10.5605359690623","8.75941499668125","18.6532171763188","2.2045681476593"
"152","30","35","12","30","0.001","PERF1","287.876442474805","8.50131529979805","14.5949388274285","13.1487199073718","2.45674896240234"
"152","30","3","1","30","1e-06","PERF2","287.876442474805","3.34359897097433","7.66318707847979","18.4126704092583","2.19556212425232"
"171","1","4","1","30","1e-04","PERF1","276.0360930736","9.16674661385236","9.26440283033107","14.2359381034487","2.26761102676392"
"171","1","2","1","30","1e-05","PERF2","276.0360930736","7.68804671013014","8.28516100865805","16.616492914147","2.25360512733459"
"171","2","3","1","30","1e-04","PERF1","275.504707792215","8.72463846533202","8.34058413264495","11.6908370746925","2.23859095573425"
"171","2","3","1","30","1e-05","PERF2","275.504707792215","5.18384486310342","7.66803690991116","19.0190953205643","2.31064295768738"
"171","3","2","1","30","1e-05","PERF1","278.245508658015","8.0378899146532","8.35820223525687","12.4755665129024","2.26959800720215"
"171","3","6","2","30","1e-05","PERF2","278.245508658015","5.50730602297536","7.15158512886427","14.398963341504","2.24958300590515"
"171","4","3","1","30","1e-05","PERF1","276.634577922085","5.32395959006727","8.82106188121106","13.0392787082807","2.25959205627441"
"171","4","3","1","30","1e-04","PERF2","276.634577922085","7.55738516777838","6.08262554182808","16.891459897637","2.26462602615356"
"171","5","2","1","30","1e-04","PERF1","277.325054112561","5.89619640818271","8.49233472990733","11.2586423509666","2.26961612701416"
"171","5","9","3","30","1e-04","PERF2","277.325054112561","6.74278462299334","10.5123830945991","16.8469395436961","2.24759817123413"
"171","6","4","1","30","1e-05","PERF1","278.153246753253","4.95021183997643","7.83340481019045","12.5478712946638","2.25858902931213"
"171","6","5","2","30","1e-05","PERF2","278.153246753253","7.09414886930232","9.14354702932964","16.8586088150869","2.41571807861328"
"171","7","20","7","30","0.001","PERF1","284.04096320347","10.8765017119678","10.6495238959433","12.9970191467468","2.22656607627869"
"171","7","3","1","30","1e-06","PERF2","284.04096320347","6.86980774775636","6.38491647852371","17.8755073915158","2.23258805274963"
"171","8","5","2","30","1e-04","PERF1","276.871320346327","5.21941142253764","8.99764418111507","10.5821730206202","2.24860000610352"
"171","8","3","1","30","1e-05","PERF2","276.871320346327","11.5181338440471","9.10992646334761","16.5918208363546","2.25360298156738"
"171","9","3","1","30","1e-04","PERF1","281.213041125548","7.97188565079598","7.09237445169883","11.055412997076","2.24558210372925"
"171","9","3","1","30","1e-05","PERF2","281.213041125548","5.49621577598922","7.42342275553172","18.4916166153242","2.25262093544006"
"171","10","2","1","30","1e-05","PERF1","276.01688311689","9.23577864620402","9.01922953633056","12.4279732492188","2.24261212348938"
"171","10","3","1","30","1e-05","PERF2","276.01688311689","6.90003572579623","6.79499902066654","16.9143323848379","2.26060700416565"
"171","11","2","1","30","1e-04","PERF1","279.693560606067","5.58846052651936","9.00915260873064","11.7870127946612","2.27359986305237"
"171","11","2","1","30","1e-06","PERF2","279.693560606067","4.97995799566999","7.00385320971588","15.1484701338883","2.25060081481934"
"171","12","2","1","30","1e-05","PERF1","275.555844155851","5.8623475788575","7.72402348184721","13.2526452917354","2.27059888839722"
"171","12","7","2","30","1e-05","PERF2","275.555844155851","5.99509103639163","9.45514851263712","16.2917388359266","2.27063298225403"
"171","13","3","1","30","1e-06","PERF1","278.381872294379","8.7656206640055","8.84612959499825","12.5025995165133","2.42072081565857"
"171","13","4","1","30","1e-04","PERF2","278.381872294379","7.82939958775377","7.04987414363478","21.2598821922616","2.2335729598999"
"171","14","5","2","30","1e-05","PERF1","276.242261904769","7.3143806635436","8.77292342809499","14.3009593277409","2.2596230506897"
"171","14","4","1","30","1e-04","PERF2","276.242261904769","4.99074169448772","7.55096921059843","15.2876522629628","2.24861598014832"
"171","15","5","2","30","0.001","PERF1","279.148917748924","8.92238869488125","9.68262198763981","13.0939329273579","2.25460386276245"
"171","15","2","1","30","0.001","PERF2","279.148917748924","5.95795167810102","9.50257113456246","13.9923738112826","2.24759888648987"
"171","16","10","3","30","0.001","PERF1","280.308820346327","6.79217600127632","11.258685531137","13.1134701635354","2.24858283996582"
"171","16","3","1","30","1e-06","PERF2","280.308820346327","4.26169566316702","7.66739239513387","16.568760380309","2.231605052948"
"171","17","26","9","30","0.01","PERF1","277.954112554119","10.7449037594217","11.5742748317687","12.6219161549953","2.24557900428772"
"171","17","3","1","30","1e-04","PERF2","277.954112554119","6.89466574446057","7.50962405212117","14.2481029471468","2.26461100578308"
"171","18","4","1","30","1e-05","PERF1","277.778787878795","5.44445672155479","7.24447536621209","12.3246794590811","2.25860691070557"
"171","18","3","1","30","1e-06","PERF2","277.778787878795","6.37939738647918","8.54509735018894","17.0812166407","2.27161693572998"
"171","19","3","1","30","1e-06","PERF1","279.369967532474","8.82253810271789","8.22174280659932","12.183916018071","2.24659705162048"
"171","19","2","1","30","0.001","PERF2","279.369967532474","5.88662381607459","8.6904871729482","20.3348607204937","2.39570307731628"
"171","20","4","1","30","1e-06","PERF1","277.280411255418","6.56235095671599","7.19512079204082","13.3453403905671","2.22558307647705"
"171","20","2","1","30","0.001","PERF2","277.280411255418","6.49316582618253","7.56535237774171","18.5292937781745","2.2465980052948"
"171","21","5","2","30","1e-04","PERF1","285.309632034639","10.4397929173132","9.92830165695588","11.8580898701082","2.252601146698"
"171","21","2","1","30","0.001","PERF2","285.309632034639","7.53667784000043","8.71440723309004","15.7545433117846","2.2655918598175"
"171","22","3","1","30","1e-05","PERF1","274.475216450223","5.43319835903158","7.39176117033762","12.0760438812695","2.23960995674133"
"171","22","3","1","30","1e-06","PERF2","274.475216450223","4.8068842290419","6.70911950474362","16.3592790894934","2.24559688568115"
"171","23","5","2","30","1e-04","PERF1","277.798538961046","7.75354147000501","8.51970493471029","12.6427332053253","2.23959302902222"
"171","23","3","1","30","1e-06","PERF2","277.798538961046","14.9711081099638","7.3329250525857","13.2116791373171","2.25260186195374"
"171","24","2","1","30","1e-05","PERF1","279.051515151522","11.0640103603964","8.96668825648086","11.8853672380873","2.26861310005188"
"171","24","2","1","30","0.001","PERF2","279.051515151522","8.57851287819424","7.79324607016037","21.3214632350062","2.25260496139526"
"171","25","17","6","30","0.001","PERF1","281.190313852821","7.45615929379437","12.2646933798989","13.8329498593063","2.26562905311584"
"171","25","4","1","30","1e-06","PERF2","281.190313852821","5.30769954742639","7.33517135510416","18.7384848333975","2.26359295845032"
"171","26","3","1","30","1e-04","PERF1","277.493344155851","3.95496186039989","8.47392662020175","13.1545701309705","2.4047269821167"
"171","26","7","2","30","1e-04","PERF2","277.493344155851","7.44947844456584","8.82437843712167","20.8675242732592","2.24959802627563"
"171","27","9","3","30","1e-04","PERF1","280.717911255418","9.79619320112309","10.1654229934672","12.4975691308815","2.27263188362122"
"171","27","3","1","30","1e-04","PERF2","280.717911255418","5.99614724047567","7.87587127316263","16.1917576524468","2.25860691070557"
"171","28","3","1","30","1e-04","PERF1","276.121320346327","6.93616531700108","6.58499550970152","12.2253776117721","2.26059103012085"
"171","28","2","1","30","0.001","PERF2","276.121320346327","8.31500088923619","8.32209199215476","19.3786432317836","2.2466139793396"
"171","29","2","1","30","1e-04","PERF1","275.817748917756","6.26157305416866","7.01282824369758","12.2343098645178","2.25261902809143"
"171","29","4","1","30","1e-06","PERF2","275.817748917756","3.80440954748605","6.84592546930604","16.7487883717464","2.268630027771"
"171","30","2","1","30","1e-06","PERF1","280.330194805202","5.91707489927321","6.66714844048083","12.5676566483817","2.25962209701538"
"171","30","3","1","30","1e-05","PERF2","280.330194805202","5.08991350596274","8.55791152799941","16.9815892103605","2.24057602882385"
